Unnamed: 0,time,pos_x,pos_y,pos_z,pos_sp,cmd_pos_x,cmd_pos_y,cmd_pos_z,cmd_pos_sp,cmd_v_x,cmd_v_y,cmd_v_z,cmd_v_sp,cont_dev_x,cont_dev_y,cont_dev_z,cont_dev_sp,v_x,a_x,v_y,a_y,v_z,a_z,v_sp,a_sp,time_diff,f_x,f_y,f_z,a_p,a_e,phi,curr_x,curr_y,curr_z,curr_sp,f_x_sim,f_y_sim,f_z_sim,f_sp_sim,materialremoved_sim,GroundTruth,ST_Plate_Notch_Neural_Net_seed_0,ST_Plate_Notch_Neural_Net_seed_1,ST_Plate_Notch_Neural_Net_seed_2,ST_Plate_Notch_Neural_Net_seed_3,ST_Plate_Notch_Neural_Net_seed_4,ST_Plate_Notch_Neural_Net_seed_5,ST_Plate_Notch_Neural_Net_seed_6,ST_Plate_Notch_Neural_Net_seed_7,ST_Plate_Notch_Neural_Net_seed_8,ST_Plate_Notch_Neural_Net_seed_9,ST_Plate_Notch_Neural_Net_TPESampler_seed_0,ST_Plate_Notch_Neural_Net_TPESampler_seed_1,ST_Plate_Notch_Neural_Net_TPESampler_seed_2,ST_Plate_Notch_Neural_Net_TPESampler_seed_3,ST_Plate_Notch_Neural_Net_TPESampler_seed_4,ST_Plate_Notch_Neural_Net_TPESampler_seed_5,ST_Plate_Notch_Neural_Net_TPESampler_seed_6,ST_Plate_Notch_Neural_Net_TPESampler_seed_7,ST_Plate_Notch_Neural_Net_TPESampler_seed_8,ST_Plate_Notch_Neural_Net_TPESampler_seed_9,ST_Plate_Notch_Neural_Net_RandomSampler_seed_0,ST_Plate_Notch_Neural_Net_RandomSampler_seed_1,ST_Plate_Notch_Neural_Net_RandomSampler_seed_2,ST_Plate_Notch_Neural_Net_RandomSampler_seed_3,ST_Plate_Notch_Neural_Net_RandomSampler_seed_4,ST_Plate_Notch_Neural_Net_RandomSampler_seed_5,ST_Plate_Notch_Neural_Net_RandomSampler_seed_6,ST_Plate_Notch_Neural_Net_RandomSampler_seed_7,ST_Plate_Notch_Neural_Net_RandomSampler_seed_8,ST_Plate_Notch_Neural_Net_RandomSampler_seed_9,ST_Plate_Notch_Neural_Net_GridSampler_seed_0,ST_Plate_Notch_Neural_Net_GridSampler_seed_1,ST_Plate_Notch_Neural_Net_GridSampler_seed_2,ST_Plate_Notch_Neural_Net_GridSampler_seed_3,ST_Plate_Notch_Neural_Net_GridSampler_seed_4,ST_Plate_Notch_Neural_Net_GridSampler_seed_5,ST_Plate_Notch_Neural_Net_GridSampler_seed_6,ST_Plate_Notch_Neural_Net_GridSampler_seed_7,ST_Plate_Notch_Neural_Net_GridSampler_seed_8,ST_Plate_Notch_Neural_Net_GridSampler_seed_9
5555.0,111.09900000000005,7.18951220545693,313.0785975961852,386.54598951583176,434115.0883873437,7.290809539774902,313.1517466367196,386.5459900000001,434210.7794840002,7.730904217809053,5.699279692049294,2.088609019998593e-05,19200.000000000007,0.0008234126305678,-0.0008757725910099,4.841683994938126e-07,0.0,7.726547690446163,-6.894084819782615,5.646734340988518,7.066049896269524,-0.0019463648580415,1.0996696990425932,19200.051116733222,21.49160208595248,0.002,-3.47002893851572,-1.705140118572302,-0.910311293329291,6.0,10.0,180.0,-1.3134951210483217,-5.61138170642364,-0.1577432006521695,-3.241240457074123,681.0917493121735,-320.2114754557456,167.07592024128013,752.7488178054557,554.6250000000001,-1.3134951210483217,-1.11366868019104,-1.2292869091033936,-0.9695825576782227,-1.3530657291412354,-1.377465009689331,-1.3132781982421875,-1.13845694065094,-1.0163805484771729,-1.1273515224456787,-1.3599967956542969,-1.272882342338562,-1.328991174697876,-1.2560138702392578,-1.2308189868927002,-1.193117618560791,-1.1826841831207275,-1.5085031986236572,-1.1361567974090576,-1.2830913066864014,-0.9956409931182861,-1.1968029737472534,-1.0938218832015991,-0.9268210530281067,-1.2273576259613037,-1.1489890813827515,-1.2419418096542358,-1.2157727479934692,-1.1817158460617065,-1.083481788635254,-1.1781738996505737,-0.6646527647972107,-1.3413554430007935,-1.2997971773147583,-1.2542308568954468,-2.491912603378296,-1.2021197080612183,-1.376098871231079,-1.6793214082717896,-0.9309582710266113,-1.558069109916687
5556.0,111.11900000000004,7.343588167335828,313.1930658313223,386.5460353169605,434499.0892530625,7.444096258511543,313.26735805439523,386.5459900000001,434594.7794840002,7.65991575785589,5.796206205752844,-0.001505485483723,19200.000000000007,0.0010483801121247,-0.0010895896159518,-4.531696032287564e-05,0.0,7.67358547728905,-4.638255547957556,5.771497898080698,8.913587650066997,0.0031814186974057,-0.981406244070578,19199.912610171566,0.0386598765291807,0.002,-3.4863623013034126,-1.623599343525575,-0.9089318532428424,6.0,10.0,180.0,-1.3236766951103494,-5.53464039461907,-0.158706587805616,-3.236132326967494,685.8978746560867,-310.3777377278727,167.14246012064007,753.0039089027279,552.8250000000002,-1.3236766951103494,-1.1252408027648926,-1.2456629276275635,-0.9685119390487671,-1.363107442855835,-1.396856427192688,-1.3200013637542725,-1.1417086124420166,-1.0233532190322876,-1.1336605548858643,-1.3798314332962036,-1.2840793132781982,-1.341752529144287,-1.2667911052703857,-1.243610143661499,-1.206559419631958,-1.200207233428955,-1.5110424757003784,-1.136587142944336,-1.2933980226516724,-1.0012638568878174,-1.20246160030365,-1.0976613759994507,-0.9294090867042542,-1.2379586696624756,-1.1506235599517822,-1.2511857748031616,-1.2168041467666626,-1.180161952972412,-1.0853532552719116,-1.171043872833252,-0.6721954345703125,-1.357231855392456,-1.317764401435852,-1.2561079263687134,-2.561439275741577,-1.2179473638534546,-1.3893578052520752,-1.6949411630630493,-0.9761880040168762,-1.5202863216400146
5557.0,111.139,7.496408312870352,313.3094718116509,386.545987233496,434883.0875956297,7.595799678585354,313.3850402710732,386.5459900000001,434978.7794840002,7.577215490836207,5.89694351160272,5.976587950001344e-05,19200.000000000007,0.0009636637110916,-0.0011568545670796,2.766504183860543e-06,0.0,7.599138919674038,-5.867960818671429,5.865247532414652,6.532648509110604,0.0009736210503359,-1.6432936645227898,19199.980931082453,115.88785128199623,0.002,-3.469033262085756,-1.5273288841530763,-0.9066475535734404,6.0,10.0,180.0,-1.3192627457964958,-5.541961064612348,-0.1601458265089554,-3.2392174075133333,690.0929373280434,-301.1303688639364,167.16523006032003,753.0759544513639,560.4000000000001,-1.3192627457964958,-1.126131296157837,-1.238326072692871,-0.9740082621574402,-1.365354061126709,-1.3993778228759766,-1.3223602771759033,-1.1467442512512207,-1.0214232206344604,-1.1325181722640991,-1.3736963272094727,-1.278262734413147,-1.3370225429534912,-1.2595021724700928,-1.236580491065979,-1.1939795017242432,-1.1899315118789673,-1.5123167037963867,-1.1497726440429688,-1.286635398864746,-0.999833345413208,-1.2025508880615234,-1.0960475206375122,-0.9254366755485535,-1.2354731559753418,-1.1498034000396729,-1.2446376085281372,-1.2192574739456177,-1.1831591129302979,-1.0870702266693115,-1.1799263954162598,-0.6942435503005981,-1.354317307472229,-1.3141154050827026,-1.2549998760223389,-2.432108163833618,-1.213449239730835,-1.3867626190185547,-1.6847202777862549,-0.9759888052940369,-1.486887812614441
5558.0,111.15900000000003,7.647387685049631,313.42757459338424,386.545992236191,435267.09143161343,7.745890803790337,313.50477098575817,386.5459900000001,435362.7794840002,7.501360136996661,6.008795564377729,-0.0001056009213669,19200.000000000007,0.0011263125903281,-0.0008577169103997,-2.23619091377716e-06,0.0,7.496556984976647,-4.14273658617158,5.948969487084634,10.43819900697415,0.0029193738925582,0.5498547182640501,19200.066976596463,-42.92804463086144,0.002,-3.4726371356318584,-1.4836297298207866,-0.9186434368704126,6.0,10.0,180.0,-1.3681200909409317,-5.586039396597191,-0.1615950661349976,-3.23152523312429,693.5414686640217,-291.8286844319682,167.05411503016,752.575477225682,558.8250000000002,-1.3681200909409317,-1.1286232471466064,-1.2461457252502441,-0.9571279287338257,-1.3675496578216553,-1.4015496969223022,-1.3152225017547607,-1.1411809921264648,-1.0138647556304932,-1.130019187927246,-1.391918659210205,-1.2857894897460938,-1.3407213687896729,-1.263443946838379,-1.2412045001983643,-1.2018072605133057,-1.2001588344573975,-1.5067137479782104,-1.1298208236694336,-1.2934999465942383,-0.9999619126319885,-1.206691861152649,-1.0940650701522827,-0.923543393611908,-1.2332125902175903,-1.147310495376587,-1.2410087585449219,-1.2142099142074585,-1.16910719871521,-1.0773345232009888,-1.1598204374313354,-0.7371021509170532,-1.3622980117797852,-1.3205326795578003,-1.2589805126190186,-2.5508577823638916,-1.23046875,-1.3949028253555298,-1.6981176137924194,-1.021801233291626,-1.484187364578247
5559.0,111.17900000000004,7.796958511554848,313.5479906176822,386.5460410865633,435651.0930636013,7.894342730425924,313.6265286011509,386.5459900000001,435746.7794840002,7.417036647564818,6.110452695340117,-0.0017025523914146,19200.000000000007,0.0010762005336996,-0.0008312206842658,-5.108656315309027e-05,0.0,7.445060113390092,-2.1324051202117285,6.110827086956507,7.693266101585178,-0.0043969225576233,-5.370036567436484,19200.2563788221,68.6122894334591,0.002,-3.496367288477293,-1.423697412782949,-0.9090134357759636,6.0,10.0,180.0,-1.2973793430904592,-5.586506922315613,-0.1635597432277604,-3.196623766752152,698.7522343320109,-281.31234221598413,167.25655751508,753.4127386128409,557.1000000000001,-1.2973793430904592,-1.1452744007110596,-1.266719102859497,-0.9784978628158569,-1.3797482252120972,-1.4215378761291504,-1.3373476266860962,-1.1514583826065063,-1.0324662923812866,-1.141392707824707,-1.4071087837219238,-1.2967839241027832,-1.3596266508102417,-1.27628755569458,-1.2570984363555908,-1.2110098600387573,-1.2171664237976074,-1.5187491178512573,-1.1610438823699951,-1.3032054901123047,-1.0091068744659424,-1.2113934755325317,-1.1010847091674805,-0.9283362030982971,-1.252294659614563,-1.151991367340088,-1.2603589296340942,-1.2244209051132202,-1.1840205192565918,-1.0912439823150635,-1.1759827136993408,-0.7396563291549683,-1.3827930688858032,-1.3455153703689575,-1.2647451162338257,-2.4962782859802246,-1.236037254333496,-1.4099700450897217,-1.7105218172073364,-1.0362564325332642,-1.4208402633666992
5560.0,111.19900000000004,7.944847341134585,313.67041074308224,386.546007851765,436035.0968039874,8.041128302031636,313.7502900692731,386.5459900000001,436130.7794840002,7.332477875504748,6.211488785138389,-0.0005916149131882,19200.000000000007,0.0010592878973211,-0.000790030539436,-1.785176494796056e-05,0.0,7.331314475582928,-3.30014543016554,6.152604523715072,3.843634123646488,-0.0107455634071552,0.4254798766637584,19200.17188277391,8.535671170035153,0.002,-3.5598061996417214,-1.334747287388948,-0.8908386298891838,6.0,10.0,180.0,-1.3589365699754177,-5.652814023699599,-0.1635815985329559,-3.165829101013492,701.6111171660054,-272.28417110799205,167.10227875754,752.7318693064205,555.3750000000001,-1.3589365699754177,-1.138741374015808,-1.2625560760498047,-0.9826917052268982,-1.3860660791397095,-1.4092084169387817,-1.3353768587112427,-1.1493163108825684,-1.015486717224121,-1.1318594217300415,-1.4052221775054932,-1.2977614402770996,-1.3583626747131348,-1.2708901166915894,-1.2517542839050293,-1.1922259330749512,-1.206474781036377,-1.5277256965637207,-1.1721165180206299,-1.3029255867004395,-1.0061395168304443,-1.2138538360595703,-1.0909173488616943,-0.9238773584365845,-1.2398227453231812,-1.1535065174102783,-1.2452888488769531,-1.2377978563308716,-1.1862380504608154,-1.085925817489624,-1.1812891960144043,-0.8180038928985596,-1.3836439847946167,-1.3395795822143555,-1.2960480451583862,-2.4046103954315186,-1.2276719808578491,-1.4129948616027832,-1.7181116342544556,-0.9888726472854614,-1.4854378700256348
5561.0,111.21900000000004,8.091242286867981,313.79452354643246,386.5459814412166,436419.0975074358,8.186221420373846,313.87603482155043,386.5459900000001,436514.7794840002,7.240603785878102,6.321611097899,0.0002872831272148,19200.000000000007,0.000860077242499,-0.0004448117973241,8.558783565921295e-06,0.0,7.298213589288396,-3.4100965379800607,6.2601202813475085,3.912382072589293,0.0019684521795454,3.051002438384375,19200.017008764506,73.04679804775239,0.002,-3.6178718119448,-1.2972412806607485,-0.9045750418442988,6.0,10.0,180.0,-1.291548608617623,-5.6748183106271375,-0.1660267732601482,-3.166399725393965,705.3080585830028,-263.875585553996,167.21163937877,753.1789346532103,563.0250000000001,-1.291548608617623,-1.14455246925354,-1.2636836767196655,-0.9804741740226746,-1.3905949592590332,-1.4127410650253296,-1.3347313404083252,-1.1535757780075073,-1.0108848810195923,-1.1345415115356445,-1.4105229377746582,-1.2978706359863281,-1.3558268547058105,-1.2683392763137817,-1.2488707304000854,-1.1826969385147095,-1.2012102603912354,-1.5272834300994873,-1.1724470853805542,-1.3028701543807983,-1.0054056644439697,-1.2246153354644775,-1.0910450220108032,-0.9232792258262634,-1.2391126155853271,-1.156237244606018,-1.2408870458602905,-1.2436914443969727,-1.184952974319458,-1.0839407444000244,-1.1818592548370361,-0.8583862781524658,-1.3830878734588623,-1.336442470550537,-1.30256986618042,-2.358440637588501,-1.23127281665802,-1.4144539833068848,-1.7190459966659546,-1.0056840181350708,-1.4694536924362183
5562.0,111.23900000000005,8.235646113351194,313.92125587095904,386.54599818604936,436803.0979004766,8.329595331127383,314.0037395118359,386.5459900000001,436898.7794840002,7.156895228525306,6.409052113892473,-0.0002704505766796,19200.000000000007,0.0009511895795676,-0.0007437901508106,-8.186049213544243e-06,0.0,7.137793717752187,-3.356325728919189,6.416228707725926,0.1283974342220478,-0.006355538502975,4.149906455629527,19200.168859315985,-77.13798813515142,0.002,-3.604298136307012,-1.289227064870676,-0.9089456190595616,6.0,10.0,180.0,-1.330990616577215,-5.658233252713109,-0.1704140385919649,-3.1659300442135296,709.6715292915014,-251.412792776998,167.192319689385,753.0679673266052,554.1000000000001,-1.330990616577215,-1.1434340476989746,-1.270678997039795,-0.9901854395866394,-1.3985037803649902,-1.4081885814666748,-1.3412165641784668,-1.1528022289276123,-1.0030187368392944,-1.1291632652282715,-1.418860673904419,-1.3035192489624023,-1.3645036220550537,-1.2696211338043213,-1.252479076385498,-1.176727294921875,-1.2037773132324219,-1.540629506111145,-1.189026117324829,-1.3067682981491089,-1.0063468217849731,-1.220668911933899,-1.0863444805145264,-0.9209753274917603,-1.235278844833374,-1.156508445739746,-1.2380462884902954,-1.2533332109451294,-1.190971851348877,-1.0859150886535645,-1.1882519721984863,-0.9757469892501831,-1.395317792892456,-1.3435217142105103,-1.3294343948364258,-2.3280508518218994,-1.2280620336532593,-1.424312710762024,-1.7299236059188843,-0.9637883305549622,-1.510748028755188
5563.0,111.259,8.37805485436327,314.049928014358,386.5459708841229,437187.0942099714,8.47121951119088,314.13337964742493,386.5459900000001,437282.7794840002,7.080597365465302,6.495630794571634,0.0006407741344543,19200.000000000007,0.0013072919267329,-0.0010307605523351,1.91158771877654e-05,0.0,7.121525044505366,0.3567332025704631,6.483559808795742,2.437752898146888,0.00610670805354,2.437355116660541,19199.790927746777,47.13225759367776,0.002,-3.610458937281509,-1.2352161280710023,-0.9107838060122326,6.0,10.0,180.0,-1.388126215566004,-5.619659419413459,-0.1650312671885712,-3.1930730750385097,713.2532646457507,-242.834396388499,167.3226598446925,753.6039836633026,552.3750000000001,-1.388126215566004,-1.1605054140090942,-1.294635534286499,-0.992218554019928,-1.4066243171691895,-1.4266016483306885,-1.3524491786956787,-1.153827428817749,-1.0154991149902344,-1.1397643089294434,-1.4454728364944458,-1.3211543560028076,-1.3832080364227295,-1.287180781364441,-1.2722628116607666,-1.1942942142486572,-1.2285997867584229,-1.544455647468567,-1.1918761730194092,-1.32389235496521,-1.0144915580749512,-1.2344698905944824,-1.0923370122909546,-0.926971971988678,-1.25174081325531,-1.162312626838684,-1.2537226676940918,-1.260071873664856,-1.191359281539917,-1.088204264640808,-1.1819828748703003,-0.9518811702728271,-1.4166550636291504,-1.3687573671340942,-1.336504340171814,-2.4007503986358643,-1.2479342222213745,-1.442556619644165,-1.7564631700515747,-1.022635817527771,-1.4670484066009521
5564.0,111.27900000000004,8.519360927712224,314.1802407965484,386.5459999633203,437571.0961920954,8.611068586867784,314.26493094810087,386.5459900000001,437666.7794840002,6.981257229850398,6.590509987379592,-0.0003325984866735,19200.000000000007,0.0010063257808085,-0.0010319790245817,-9.963320524164543e-06,0.0,7.008955259807633,-4.091532712547582,6.545133644638442,9.338170197194264,0.0105061648409789,-0.1119744102632651,19200.240028963686,-30.164602121010432,0.002,-3.6062467461963736,-1.1852405117673983,-0.8873221273032649,6.0,10.0,180.0,-1.339873406158759,-5.641639893182683,-0.1654996950290269,-3.1859097860105314,715.6841323228754,-234.09219819424948,167.21482992234627,753.1234918316513,550.6500000000002,-1.339873406158759,-1.1298854351043701,-1.2493568658828735,-0.9451704025268555,-1.3740471601486206,-1.4011653661727905,-1.3131706714630127,-1.1419841051101685,-0.9879482984542847,-1.1162347793579102,-1.4191776514053345,-1.2916676998138428,-1.3500757217407227,-1.257063627243042,-1.2427234649658203,-1.2011336088180542,-1.2074633836746216,-1.5232287645339966,-1.1278808116912842,-1.293501377105713,-0.9982084035873413,-1.1913435459136963,-1.0876110792160034,-0.9073492884635925,-1.2218353748321533,-1.1394503116607666,-1.2249027490615845,-1.2102755308151245,-1.1533961296081543,-1.0713969469070435,-1.1485483646392822,-0.9301479458808899,-1.3891080617904663,-1.3368746042251587,-1.278700828552246,-2.5097146034240723,-1.251076340675354,-1.416583776473999,-1.7109791040420532,-1.0659469366073608,-1.4618380069732666
5565.0,111.29900000000002,8.658541374772827,314.3124072518161,386.5460088392738,437955.09613842017,8.74741108628599,314.3966785144575,386.5459900000001,438050.7794840002,6.336454418340415,6.134628504137846,-0.0006561893789675,19200.000000000007,0.0010486249652712,-0.0009845161688218,-1.8839275544896027e-05,0.0,6.888326523446954,-23.62912046502881,6.617901243899295,-21.18292278554827,0.004624323971607,-4.1566098223326495,19200.12096020429,4.300763319349332,0.002,-2.5073777943004547,-1.5496552986006933,-0.7129949489059413,6.0,10.0,180.0,-1.2998435721258406,-5.572276572412424,-0.1655010325545246,-3.17876634862892,717.7220661614376,-224.7050990971248,167.00341496117312,752.1997459158256,555.3000000000002,-1.2998435721258406,-1.065956711769104,-1.136934757232666,-1.013533592224121,-1.3484551906585693,-1.3324304819107056,-1.3138452768325806,-1.1306560039520264,-0.9507865905761719,-1.0730663537979126,-1.2799240350723267,-1.2099605798721313,-1.2869257926940918,-1.1703550815582275,-1.1589055061340332,-1.0790557861328125,-1.0824012756347656,-1.5457640886306763,-1.2292699813842773,-1.2063251733779907,-0.9562826156616211,-1.1504555940628052,-1.0821630954742432,-0.8752838969230652,-1.1578298807144165,-1.1193352937698364,-1.186116099357605,-1.2114920616149902,-1.2265337705612183,-1.1156913042068481,-1.2207238674163818,-1.5254175662994385,-1.3245487213134766,-1.250388503074646,-1.2795487642288208,-1.4832689762115479,-1.1288501024246216,-1.3533421754837036,-1.5889917612075806,-0.7136927843093872,-1.5863022804260254
5566.0,111.31900000000005,8.773673712372325,314.42030058813816,386.5460664046525,438339.1011007248,8.833538438057516,314.480859776006,386.5459900000001,438434.7794840002,2.956988648424669,2.690795742317309,-0.0025466816107654,19200.000000000007,0.0134137407379565,0.015345798440435,-7.6404651171741e-05,0.0,3.706017534958269,-240.00281329097385,3.426050177281865,-186.655582361763,0.007821523974448,-2.137892615855137,19200.72049632824,60.1708096541315,0.002,-1.8614936000190807,-1.5546606874590496,-0.5889113008978395,6.0,10.0,180.0,0.028869026259867,-4.720657585435267,-0.1709152706846461,-3.146419371613262,617.7585330807187,-232.17304954856235,144.81920748058656,661.3803729579129,553.6500000000001,0.028869026259867,0.12661737203598022,0.2493268847465515,0.10021166503429413,0.05014476925134659,0.0927344560623169,0.0044504255056381226,-0.4407753646373749,0.37945905327796936,0.03366672992706299,-0.1049150675535202,0.060100674629211426,-0.056390032172203064,0.15288668870925903,0.22188404202461243,1.0773816108703613,0.3681517243385315,-1.7688672542572021,-0.8117763996124268,0.1687697172164917,0.10975886136293411,0.44167399406433105,0.04618842154741287,0.3230936825275421,0.11324603110551834,0.8541734218597412,0.8150563836097717,-0.08345091342926025,-0.8525271415710449,0.10091310739517212,-0.24136008322238922,-1.4148764610290527,-0.22541025280952454,-0.1447855830192566,-0.6511245965957642,1.3899850845336914,0.036347102373838425,-0.3442690372467041,-0.13313372433185577,1.6452422142028809,-2.4198200702667236
5567.0,111.33900000000004,8.82966765698006,314.46397199805307,386.5463545040557,438723.1402258541,8.890024552353378,314.4998793976057,386.5459900000001,438818.7794840002,4.905113754166344,1.0367285214100816,-0.0121528126422892,19200.000000000007,0.020677406924461,0.0284605850554698,-0.0003645040280963,0.0,3.600769803009043,202.34514002666631,1.3407080708400854,-77.32952063995839,0.000220571083255,-0.2441420423956067,19202.761634555565,-64.30907846722327,0.002,-2.5169993151033463,-2.143375804720407,-0.798265020695386,6.0,10.0,180.0,-1.978521243968496,-5.178692343270073,-0.2129406007004474,-2.79518885626442,474.20176654035936,-311.57902477428115,126.17060374029327,586.7151864789564,554.3250000000002,-1.978521243968496,-1.6416893005371094,-1.959588646888733,-1.697695016860962,-1.9695422649383545,-2.110678195953369,-1.936768889427185,-1.208843469619751,-1.6361438035964966,-1.404358148574829,-2.130486488342285,-1.9075204133987427,-2.006877899169922,-1.8137271404266357,-1.7746376991271973,-0.815818190574646,-1.7468352317810059,-1.7343155145645142,-1.86042320728302,-1.884407639503479,-1.114895224571228,-1.9827865362167358,-1.1678637266159058,-1.3339871168136597,-1.983320951461792,-1.7800207138061523,-1.894588828086853,-1.791774034500122,-1.7395331859588623,-1.9081217050552368,-1.6347041130065918,-6.678353309631348,-2.260265588760376,-2.153944492340088,-2.47458815574646,-0.9692798852920532,-1.4497169256210327,-2.2874889373779297,-2.7518351078033447,-1.4075251817703247,0.014811918139457703
5568.0,111.35900000000004,8.94858738667369,314.48218895170976,386.54631651486096,439107.1788239546,9.032833425485055,314.50002166332393,386.5459900000001,439202.7794840002,8.651209516652788,0.5943350252695117,-0.0108841204832377,19200.000000000007,-0.021607605912937,0.0178354285440859,-0.0003265148517107,0.0,8.263422348370648,181.9605878665605,0.7835186660240876,-20.82040693270804,-0.0258732271957363,-3.238036541111792,19200.375172880194,-206.0522821556261,0.002,-2.362315129955004,-2.834051024678309,-0.90136977291903,6.0,10.0,180.0,-2.118704416930324,-5.417927052706768,-0.2519790868537155,-2.4076015648195748,430.58238327017966,-451.43401238714057,141.02130187014666,646.6855932394782,559.5750000000002,-2.118704416930324,-1.7311183214187622,-1.9962091445922852,-1.5824904441833496,-1.8832857608795166,-2.1143250465393066,-1.8528339862823486,-1.3114776611328125,-1.7715747356414795,-1.598539113998413,-2.165867567062378,-1.8796892166137695,-1.983891487121582,-1.8386266231536865,-1.8095427751541138,-1.1051533222198486,-1.7882628440856934,-1.4513745307922363,-1.767107367515564,-1.8642207384109497,-1.1101665496826172,-2.0010297298431396,-1.2275314331054688,-1.332658052444458,-1.9964765310287476,-1.6682288646697998,-1.993759036064148,-1.8833414316177368,-1.7339825630187988,-1.7757519483566284,-1.52699875831604,-1.7626426219940186,-2.205315351486206,-2.1654393672943115,-2.1711437702178955,-2.0231008529663086,-1.5277243852615356,-2.1231849193573,-2.7828257083892822,-1.9583054780960083,-0.399517297744751
5569.0,111.37900000000002,9.127476912922528,314.4935319736307,386.5458885191034,439491.1514828008,9.224371959957644,314.5000174852347,386.5459900000001,439586.7794840002,8.669927359339713,0.2160651617409226,0.0033800936729687,19200.000000000007,-0.02790524386804,0.0064882529217701,0.0001014806783079,0.0,8.619426819807696,-66.3538251084582,0.3325948296906777,-22.27737490656904,-0.0029136564417967,0.9875944366397352,19197.47558188973,-38.72664309371359,0.002,-2.2274706892793152,-3.083727167357792,-0.9099142160954544,6.0,10.0,180.0,-0.8105900384393481,-5.265076031423769,-0.227034527456561,-2.6675323878179067,397.5071916350898,-535.6460061935702,149.91015093507332,682.8682966197391,557.9250000000001,-0.8105900384393481,-0.5878182649612427,-0.6787962913513184,-0.8199443817138672,-0.740349292755127,-0.7360720038414001,-0.6728953123092651,-0.7832123637199402,-0.6481473445892334,-0.7783619165420532,-0.6772923469543457,-0.7212337255477905,-0.743759274482727,-0.722464919090271,-0.6583465337753296,-0.5937494039535522,-0.5087319016456604,-1.3747081756591797,-0.8616702556610107,-0.7328141927719116,-0.2774239778518677,-0.8062052130699158,-0.9433161020278931,-0.7140071988105774,-0.7833107709884644,-0.7646244764328003,-0.7777784466743469,-0.7741923332214355,-0.9988808631896973,-0.8377875685691833,-0.862726628780365,-0.8379756212234497,-0.7458251714706421,-0.6583440899848938,-0.8125573992729187,0.08646118640899658,-0.6281047463417053,-0.7898465394973755,-0.9790089130401611,-0.016924016177654266,-2.0885329246520996
5570.0,111.39900000000004,9.301342671997109,314.49780253423694,386.5456951472128,439875.1226665724,9.416373724136506,314.50001329517994,386.5459900000001,439970.7794840002,9.274450474236655,0.0735849780097577,0.0098310891633191,19200.000000000007,-0.0097698205056059,0.0022135767148114,0.0002948527303573,0.0,9.374573804511012,69.53017652051544,0.1399183207730714,-5.254784093221272,0.0034254787413633,6.895397074612717,19199.29645784964,42.914015425768085,0.002,-1.9989768551950893,-3.1410894382497783,-0.9054634123998276,6.0,10.0,180.0,-1.5063973268655328,-5.209425474333276,-0.2016417060221443,-2.941302463078606,385.9245958175449,-590.8280030967851,157.60557546753665,714.7506483098696,556.2000000000002,-1.5063973268655328,-1.2450298070907593,-1.4951963424682617,-1.2399678230285645,-1.3610635995864868,-1.547203540802002,-1.440873384475708,-1.1468868255615234,-1.3667219877243042,-1.2788293361663818,-1.4592279195785522,-1.4110592603683472,-1.4647696018218994,-1.4338335990905762,-1.375213861465454,-1.1940927505493164,-1.336035132408142,-0.9182753562927246,-1.3858883380889893,-1.422660231590271,-1.0734578371047974,-1.4956672191619873,-1.0810927152633667,-1.058517575263977,-1.4450998306274414,-1.2342439889907837,-1.5193308591842651,-1.4551608562469482,-1.38254976272583,-1.2609896659851074,-1.2537044286727905,-1.5316030979156494,-1.4395619630813599,-1.4747172594070435,-1.4842865467071533,-2.303943395614624,-1.1118849515914917,-1.4157369136810303,-1.981669306755066,-0.9833031296730042,-1.2885817289352417
5571.0,111.41900000000004,9.489941529205272,314.4994820002075,386.5457967194676,440259.1110163426,9.60837709302673,314.5000106081147,386.5459900000001,440354.7794840002,9.387998141368504,0.0175988589485056,0.0064403479057008,19200.000000000007,-0.0063669316944449,0.0005301443419511,0.0001932815576369,0.0,9.181556748363072,-2.9794911574900937,0.0206398892177504,-4.324668905865027,-0.0136922680246382,1.58828625718278,19199.44994972005,51.58491716315516,0.002,-1.9619981004590905,-3.2314942643837545,-0.9430365757825376,6.0,10.0,180.0,-0.9804784462060284,-5.172842669816903,-0.1796821298440617,-3.0602692659862885,372.89379790877246,-618.4895015483926,160.6242877337683,727.1768241549348,560.8500000000001,-0.9804784462060284,-0.9058017730712891,-1.0396993160247803,-1.013152003288269,-1.0268065929412842,-1.0381633043289185,-1.0443798303604126,-0.9982480406761169,-1.0639808177947998,-1.0122270584106445,-0.9846838712692261,-1.042424201965332,-1.0757750272750854,-1.0779099464416504,-1.0115365982055664,-1.0136113166809082,-0.9302600622177124,-1.0942156314849854,-1.0602216720581055,-1.0673420429229736,-0.9046422243118286,-1.1563442945480347,-1.0213359594345093,-0.905153214931488,-1.116002082824707,-1.0037167072296143,-1.1792904138565063,-1.0786970853805542,-1.1812636852264404,-1.0427790880203247,-1.1675853729248047,-0.5985070466995239,-1.0227625370025635,-1.0123913288116455,-1.0552419424057007,-1.706958532333374,-0.8653901815414429,-1.0445035696029663,-1.4116507768630981,-0.41741013526916504,-1.7241437435150146
